dataset,k,collection,TF,matrix_id,enrich_z,p,fdr
human_nontata_promoters,6,vertebrates,SP1,MA0079.5,7.595,1.54e-14,1.35e-11
human_nontata_promoters,6,vertebrates,SP2,MA0516.3,7.24,2.24e-13,8.48e-11
human_nontata_promoters,6,vertebrates,SP4,MA0685.2,7.171,3.71e-13,8.48e-11
human_nontata_promoters,6,vertebrates,KLF7,MA1959.2,7.145,4.51e-13,8.48e-11
human_nontata_promoters,6,vertebrates,KLF12,MA0742.2,7.135,4.84e-13,8.48e-11
human_nontata_promoters,6,vertebrates,KLF10,MA1511.2,7.091,6.65e-13,9.71e-11
human_nontata_promoters,6,vertebrates,KLF15,MA1513.2,6.971,1.58e-12,1.74e-10
human_nontata_promoters,6,vertebrates,ZBED4,MA2328.1,6.97,1.59e-12,1.74e-10
human_nontata_promoters,6,vertebrates,PATZ1,MA1961.2,6.904,2.52e-12,2.3e-10
human_nontata_promoters,6,vertebrates,KLF14,MA0740.2,6.899,2.62e-12,2.3e-10
human_nontata_promoters,6,vertebrates,KLF1,MA0493.3,6.739,8e-12,6.37e-10
human_nontata_promoters,6,vertebrates,ZNF281,MA1630.3,6.679,1.2e-11,8.76e-10
human_nontata_promoters,6,vertebrates,ZNF148,MA1653.2,6.412,7.19e-11,4.85e-09
human_nontata_promoters,6,vertebrates,KLF4,MA0039.5,6.367,9.62e-11,6.02e-09
human_nontata_promoters,6,vertebrates,EGR3,MA0732.2,6.342,1.13e-10,6.62e-09
human_nontata_promoters,6,vertebrates,KLF2,MA1515.2,6.14,4.13e-10,2.26e-08
human_nontata_promoters,6,vertebrates,ZNF549,MA1728.2,6.071,6.36e-10,3.28e-08
human_nontata_promoters,6,vertebrates,EGR1,MA0162.5,5.965,1.22e-09,5.94e-08
human_nontata_promoters,6,vertebrates,SP9,MA1564.2,5.955,1.3e-09,5.94e-08
human_nontata_promoters,6,vertebrates,EGR4,MA0733.2,5.948,1.36e-09,5.94e-08
human_nontata_promoters,6,vertebrates,E2F8,MA0865.3,5.912,1.69e-09,6.72e-08
human_nontata_promoters,6,vertebrates,VEZF1,MA1578.2,5.912,1.69e-09,6.72e-08
human_nontata_promoters,6,vertebrates,SP5,MA1965.2,5.868,2.21e-09,8.42e-08
human_nontata_promoters,6,vertebrates,KLF16,MA0741.1,5.84,2.6e-09,9.5e-08
human_nontata_promoters,6,vertebrates,SP3,MA0746.3,5.833,2.72e-09,9.54e-08
human_nontata_promoters,6,vertebrates,ZNF610,MA1713.2,5.78,3.74e-09,1.26e-07
human_nontata_promoters,6,vertebrates,ZBTB14,MA1650.2,5.769,3.99e-09,1.3e-07
human_nontata_promoters,6,vertebrates,KLF6,MA1517.2,5.63,8.99e-09,2.81e-07
